음식점,리뷰,지도
스시다온,맛 위생 그리고 서비스를 분리해서 리뷰하는게 적절한 곳 같아요  맛은 별 4개 구성도 알차고 스시도 이정도면 엔트리급으로 훌륭하다고 생각했어요 이날 단새우하고 우니가 없었던게 조금 아쉽기는 했습니다 그리고 다른분들 말처럼 샤리가 조금 아쉽네요  서비스 별 2 이 부분은 호불호가 확실할거 같아요 저와 제 일행은 불호였어요 손님하고 대화하는 방식에서 톤 질문 유형 그리고 물어보는 태도 저는 불쾌하다고 느꼈어요  위생 별 1개 이부분이 제일 아쉬웠어요 담당 주방잠님이 손을 물로만 대충 씻으시고 스시를 만들어 주시는데 같은 손으로 손님들이 먹던 그릇들은 치우시고 그리고 여기저기 만지시고그 중 제일 불쾌했던 부분은 같은 물티슈로 스시 올려놓았던 접시 부분을 제거 제 일행거 그리고 모르는 옆사람거까지 같은 물티슈로 계속 여러변 닦는다는게 가장 이해가기 어려웠던 부분이에요교차오염에 대한 위험부분 무관심이신지  그래서 구성 좋았는데 경험상 총평은 3점 입니다,kakao
스시다온,이 가격에 이런 오마카세라니 엔트리급 중엔 최고입니다 고등어는 약간 비렸어요,kakao
스시다온,접객에 대한 혹평이 많아 방문을 사실 고민했었는데 방문 후 역시 사람바이사람 이라는 생각이 많이 들었습니다 하이엔드 미들 엔트리급 오마카세 골고루 적지않게 다녔지만 점장님 말씀처럼 엔트리급에서 선보일 수 있는 캐주얼함과 가벼움이 매력이었던 곳이었어요 샤리는 조금 아쉬운 부분이 있었지만 구성은 결코 뒤지지 않았던 식사였으며 적극적인 호스팅이 오히려 식사를 더욱 즐겁게 해주셔서 재방문 의사가 확고해졌습니다 700일 무려 기념일 식사로 다녀왔지만 아쉬움은 없었습니다,kakao
스시다온,1시간이라는 식사시간 안에 해치워야 한다는 느낌을 받음 되게 타이트한 느낌 정말 맛있었으나 약간의 불친절함이 느껴질때가 종종 있었음,kakao
스시다온,입문용으로는 괜찮아요,kakao
스시다온,11월 둘째주 방문 히까리 모노가 너무 적고 김이 연속으로 계속 나오는 구성이라 아쉬웠습니다 그나마 나온 아카미 고등어는 상태가 너무 아쉬웠습니다,kakao
스시다온,사진이 10개밖에 첨부가 안되어 아쉽네요 코스 구성도 좋고 가성비가 뛰어나요 엔트리급 스시중에선 훌륭합니다 특별히 청어와 고등어 아나고가 좋았어요 그런데 행주 하나로 계속 반복해서 도마를 닦고 손도 닦고 하시는건 개선이 필요할 듯 합니다  바로 앞에서 음식먹으며 보는데 보기에 좋지않아요,kakao
스시다온,무늬오징어굿 중방어참치등살은 아쉽,kakao
스시다온,노원구의 축복 인정합니당,kakao
스시다온,오픈이벤 가성비,kakao
스시다온,비린내없이 입에서 녹는다 너무 맛있게 먹었음,kakao
스시다온,친절하게 잘 설명해주셨고 만족스러운 한끼였음 7월에 재방문각 예약되면,kakao
스시다온,샤리가 너무 흩어지거 빼고믄 완벽 청어는 조금 비렸지만 전반적으로 다 맛있음,kakao
스시다온,맛있고 가성비도 훌륭합니다 성인 남자 기준으로 완전 배부르게 먹었어요 한가지 아쉬운 점은 런치 첫 타임이었는데도 앞치마나 도마 위의 행주상태가 깨끗해보이지 못했어요조금 더 신경써 주시면 좋을거 같아요,kakao
스시다온,ㄹㅇ 가성비 끝판 존맛입니다,kakao
스시다온,첫 오마카세였어요 설명해주신 거 잘 기억은 안나지만 정말 잘 먹었고 좋았어요 1시간 알차게 먹고 왔습니다 긴 테이블에서 셰프님들이 조리해주시는데 신기하고 그저 좋네요,kakao
스시다온,얼른 다녀오세요 예약전쟁이 더 심해지기전에,kakao
라체나1907,가지 미트 파스타,kakao
라체나1907,가족 친목모임 간거였는데 조명이 어두워요 글씨 읽을때 눈에 힘이 들어가서 분위기가 아니라 그냥 위기에요  점원분 향수인지 전자담배인지도 너무 진해요 역합니다  크림스프는 크루통맛만 나요 루에 가까워요 후추는 요청하니 주셨어요  파스타는 면이 스파게티니라 소스와 먹기 힘들어요 집게도 불편해요 이게 오일파스타인줄 아시나봐요  미트 소스는 간 돼지고기가 상태가 영 그렇고 가지 한개 정도 쓰는 거 같아요 청양크림 소스는 청양고추가 아니라 베트남 고추가 잔뜩 들어있는데다 크림이 텁텁하고 느끼해요 상대적으로 미트소스가 나아요 재룟값 절약을 잘 하시네요   스테이크는 소금을 너무 많이 뿌렸어요 가니시도 무척 짜요   전반적으로 맛없습니다,kakao
라체나1907,데이트 하기엔 괜찮은 적당히 소소하고 친절하고 아늑한  2인세트  스테이크 280변경  근데 맛은 제 스타일이 아니네요,kakao
라체나1907,다 맛있어요,kakao
라체나1907,석계역에 이런 곳이 있다는 사실만으로 감사할 따름입니다 맛도 가격만큼은 하고요 인당 3만원 정도에 배불리 분위기 좋은 식사할 수 있어요 사진은 레드화이트 와인 엔쵸비 파스타 스테이크예요,kakao
라체나1907,맛있어염,kakao
라체나1907,청양 파스타랑 머쉬룸 스테이크 맛있었어요,kakao
라체나1907,친구랑 먹으러 갔었는데 전혀 기억에 남지 안는맛이네요  이 돈으로 더맛있는거 먹으러 가세요,kakao
라체나1907,맛은 있는데 남자 사장이 뭔가 이상함 지인이랑 스테이크랑 파스타 시켰는데 고기가 품절이라 다른거 시켜야한다고 말씀해주심 내 지인은 스테이크 먹으러 온거라 좀 실망했었음 근데 그거 보고 다시 주방에서 나와서 뭐 기분 나쁜거 있으세요 이런식으로 시비트듯이 손님 기분을 파악하려고듦 ㅋㅋㅋ 뭔가 저 말투랑 매너가 기분이 안좋았음  사장과 별개로 파스타는 진짜 개존맛이라 별3개,kakao
라체나1907,크림소스 맛이 좀 달고 뭔가 깔끔하진 않네요 면 삶기는 좋았습니다 너무 매운 고추가 많이 들어가 있고 맛의 밸런스가 안 맞아요,kakao
라체나1907,왜 맛있지,kakao
라체나1907,맛있어요 석계역에 이런 곳이 있다니,kakao
라체나1907,맛은 괜찮아요허나 양이 넘 적어요사이즈업 메뉴도 없고 ㅜㅜ,kakao
라체나1907,맛있어요 석계역에 이런분위기의 가게가 있다니 가성비도 좋고 맛도 좋아요,kakao
라체나1907,진짜 맛있어요 가격대비 훌륭해요 특히 석계역에 이런 맛있고 분위기 좋은 레스토랑이란ㅠㅠ 진짜 귀한것 근데 딱한가지 단점이 모든 메뉴가 좀 매워요ㅠㅠㅠ 안 맵게 해달라고 말씀드리는거 필수,kakao
라체나1907,직원분이 친절하시고  음식의 양도 적당하고 맛있습니다,kakao
김밥천국 광운대점,사람들마다 당시 분위기 상황 기분 등 나름의 요인들 때문에 好評이 있을 수 있고 惡評이 있을 수 있다고 여긴다 나는 개인적으로 이 업소에서 맘마를 먹으며 언짢은 일이 없었기에 안 좋은 얘기는 쓸 일은 없다  친절하고 맛있게 먹은 기억 뿐이다,kakao
김밥천국 광운대점,친절하시고 음식도 양 많고 먹을 만한데 가게가 너무 좁습니다,kakao
김밥천국 광운대점,야채김밥이 제일 부실한 것 같음 햄을 밀가루 함량이 많은 분홍소시지를 사용하는 거 같은데 햄의 질만 바꿔도 업그레이드가 될 것 같음 단 친절하신 것은 인정,kakao
김밥천국 광운대점,그래도 나쁘진 않던데 친절하고 좋았음,kakao
김밥천국 광운대점,단무지김밥 ㅋㅋㅋ  꼬라지봐라,kakao
김밥천국 광운대점,제육 양도 많고 맛있어요,kakao
김밥천국 광운대점,14년 동안 다녔는데 김밥 평이 왜 그런가요 도마와 칼 닦는 행주는 그 용도 전용 아닌지요 김밥 싸실 때 위생장갑 꼭 끼고 기타 작업시는 벗는 등 제가 보기에는 꽤 살피며 일하시던데요 다른 집은 두루마리 휴지 잘라 칼 닦으시던데 잘 삶은 행주라면 무방하지 않을까 싶어요 전 모듬김밥 좋아해요,kakao
김밥천국 광운대점,김밥에 참기름은 안바르고 밥이 70프로네요 그냥 밥이랑 김먹는줄 이런김밥 처음먹어봅니다 최악,kakao
김밥천국 광운대점,김밥이,kakao
김밥천국 광운대점,김밥을 좋아하는 1인 맛이 제 입맛에 맞다보니 몇년을 쭉 며칠 전 김밥 사러갔다가 충격적인 장면 김밥을 자르는 칼과 도마를 옆에 있는 행주로 쓱쓱 닦아 김밥을 자르는것을 보고 아ㅠㅠ 주문한거라 거절도못하고 들고 오는 내내 찝찝함을 잊을수가 없습니다  사장님  30도를 넘나드는 여름철 위생 교육은 필수라 봅니다,kakao
김밥천국 광운대점,직접 가보니까 친절하고 음식도 괜찮은데요 괜히 걱정했네요 추천합니다,kakao
김밥천국 광운대점,학교앞이라그런지 양이 정말 많네요 맛도 나쁘지않구요 가끔 가볼듯합니다,kakao
김밥천국 광운대점,여기 댓글 무슨 본인 가족들 시켜서 단 건가요 진짜 저는 정말 까탈스러운 사람이 아닙니다 여태껏 다른 모든 식당에서 단 한번도 정말 단 한번도 불친절하다고 느껴본 적이 없는 사람이에요 근데 처음 도착하자마자 뭐시키실거에요 이러시더라구요 제가 야채를 못먹어서 참치김밥에 당근 시금치 이런거 빼고 만들어달라고 했는데 숏컷 여자가 정말 인상을 팍 쓰면서 저기요 지금 뭔 말하는지 진짜 하나도 못알아듣겠거든요 이러시더라구요 ㅋㅋㅋㅋ 여기가 후기 좋길래 가까운 노원 김밥천국 가다말고 네비게이션 찍어서 광운대점까지 온 거였는데 밥먹는 내내 뒤에서 궁시렁궁시렁 거리고 진짜 최악이였네요 인성들이 왜이렇게 글러먹으신거죠 밥 한끼 먹으러 온 사람한테 뭐 이런 대우를 하시는건가요 대체,kakao
김밥천국 광운대점,광운대학교 유일 24시 음식점입니다 스페셜세트는 광운대점에서만 맛볼수있답니다,kakao
청년다방 광운대점,돈까스cuttlet를 좋아하기에 발걸음 하여 맘마를 먹었다 가성비 얘기를 할 것도 없이 정말 맛이 좋은 돈까스 충분히 권할 만한 업소다,kakao
청년다방 광운대점,진짜 청년다방 최곱니다U0001f979,kakao
청년다방 광운대점,처음갔을 때 감자튀김이 맛있어서 2번 더 가서 먹었어요 근데 감자튀김은 처음에 갔을때만 맛있어서 아쉽,kakao
청년다방 광운대점,맛있어욤 헤헤 청년다방 다른 지점에 비해 안 밀리는 것 같습니다 다만 치즈가 막 꾸덕꾸덕 그런 치즈가 아니고 볶음밥도 직접 해야 된다는 점이 아쉬웠어용,kakao
소문난멸치국수,서비스도 그렇고 맛도 그렇고 별로 유명한 거 같아서 갔는데 이유를 모르겠네용,kakao
소문난멸치국수,그냥 잔치국수,kakao
소문난멸치국수,주차빼고 다 좋은 집,kakao
소문난멸치국수,1년치 칼칼함을 한번에 섭취,kakao
소문난멸치국수,김밥은 정말 맛 별로네요 멸치국수 국물은 그냥 평범 면발은 주문한 세개 다 너무 익어서 탱탱함도 없고 그저그랬어요 대기줄까지 있길래 10여분 섰다 먹었는데 줄서서 먹을 정도의 집은 글쎄요 대신 양은 많았고요 김치맛은 좋았어요,kakao
소문난멸치국수,진짜 멸치국물 맛 있고 없고의 논쟁이 아닌 그냥 찐 잔치국수다 계란 안풀어서 더 맑음  지하 주차장 세단 사용금지 바닥 다 긁힘 ㅎㅎ,kakao
소문난멸치국수,평일 오후2시에도 잠시 기다려야 하는 곳시간 있으신 분만 오세용 멸치국수 말고는 느리게 나오니까 멸치국수만 드시구 김밥은 국물이랑 드시면 됩니다 공릉동 국수거리 대표집입니다 멸치국수에 구운파 고추 송송해서 맛있어요,kakao
소문난멸치국수,멸치국수 진짜 조아하는데 가격도 저렴하고 육수도 진하고 맛있음 먹다가 간장대파 하나씩 집어먹는게 별미임,kakao
소문난멸치국수,멸치국수,kakao
소문난멸치국수,가성비도 좋고 이 근방에서 제일 맛있는 멸치국수집,kakao
소문난멸치국수,이집 서비스 최악 순서대로도 안줌 우리 2명인데 늦게온 1명 테이블 먼저주고 순서 뒤죽박죽 나중에 온 1명 먹고 나갈때 까지 우리는 안줌 왜 순서 안지키냐고 했더니 1명이라 먼저줬대,kakao
소문난멸치국수,진심 처음 댓글 담 맛을 떠나 서비스 최악임 친절은 바라지도 않아요 그냥 기본만 하세요,kakao
소문난멸치국수,멸치국수는 저렴한 가격에 먹는 음식이란 생각인데 이 정도 맛이면 가격 대비 매우 훌륭하단 생각입니다 국물 맛이 좋습니다   물론 10000원이 넘는 평양냉면의 그 깊은 맛에는 부족합니다 그런데 그런 맛은 비용을 더 지불하고 먹는 음식에서 따질 맛이란 생각입니다,kakao
소문난멸치국수,넘  맛있어요 국물이 끝내줘요 비빔도 맛있고요,kakao
소문난멸치국수,싸고 양 많음 김밥은 정말 비추,kakao
소문난멸치국수,너무맛있어요국수집중 최고입니다,kakao
소문난멸치국수,The food is not delicious enough to wait in line,kakao
소문난멸치국수,아침 혼밥하기 최고입니다 장칼국수 국수 김밥 다 너무 맛있고요  단 멸치 국수 이외의 음식은 좀 더디 나올 수 있음  주문시 미리 말씀해주십니다,kakao
소문난멸치국수,맛있는 집이었으나  방송에 나오고 손님이 점점 많아지고 주인으로 보이시는 서빙 및 계산 하시는 아저씨는 나이 드셔서 힘드셔 하시는게 너무 눈에 너무 보입니다  가게 구조를 변경해서 기계로 주문을 받는 형태로  전환을 하시던지 사람을 늘리시던지  선택을 하셔야 할 것 같습니다,kakao
소문난멸치국수,바쁜시간도 아닌 시간에 먹으러 갔는데 수제비와 매운칼국수를 시켰더니 오래걸린다고 하시길래 괜찮다고 기다릴수 있다고 했고 그래서 기다리고 받았는데 그릇놓기도 전에 수제비는 바쁠땐 이렇게 해주는거 힘들다고 하시며 음식을 주길래 먹기전부터 기분이 상했다그럼 메뉴에 써놓던가 주문을 받지 말던가 기분도 상하는데 칼국수를 가져올때도 그러길래 화가나서 음식 먹기전에 정내미가 떨어진곳이다김밥도 밥이말라있고 제대로 썰리지 않아 계속 떨어져 먹기 짜증났고 치워주는것도 계속 말해야 해주고 가게 위생 상태 최악이고 서빙보는 사람이 왕인곳 다신 안간다 별하나도 아까운곳,kakao
소문난멸치국수,멸치국수 맛있어요대신 한번에 많이 삶고 주시는지 면이 복불복이에요 맛있는 날엔 진짜 맛있는데 맛없는 날은 그냥 평범한 국수 비빔국수도 무난하게 맛있고 좋아요 멀리서 찾아온다하면 말리지만 주변에 뭐 먹을거 찾을때는 추천하는 집 김밥은 비추입니다,kakao
소문난멸치국수,멸치국수는 그냥 그냥 아는 맛 김밥은 블로그에서는 맛있다고들 하던데 맛은 별로 굳이 줄 서가면서 먹을 정도는 아닌듯,kakao
소문난멸치국수,비빔국수는 너무 불었고 양념도 별로 비추합니다 멸치국수는 그런대로 비빔보다는 나음  맛있다고 소문이나 손님은 많았서 그런지  좀 불친절한 느낌,kakao
소문난멸치국수,위생에 대해서는 민감하지 않아서 신경쓰지 않았습니다   다만 어디가서도 맛볼 수 있는 멸치국수 맛입니다   대단하거나 특별하지 않아 보입니다   김밥 역시 말라있는건 둘째치고서라도  가격에 비해 보통 정도 입니다  한번은 먹어볼만 하나 큰 기대를 갖고 드시거나 줄서서 드실 필요는 없어 보입니다,kakao
소문난멸치국수,불친절한건 모르겠고 비빔국수 장칼국수 짱입니다 김밥도 추가시켜 드세요,kakao
소문난멸치국수,맛은있는데 불친절 비위생의 끝 머리벗겨진 70대남직원이 손가락으로 계속 숟가락 만지다가 그대로 수저통에 넣음 자기가 주문 까먹었으면서 손님한테 고함,kakao
소문난멸치국수,왜 유명한지 모르겠어요 ㅠㅠ 김밥 밥이 너무 말라서 씹기 힘들었어요 원래 이런건가 ㅜㅜ,kakao
소문난멸치국수,멸치국수는 비릿하지않고 비빔국수는 깔끔하고 별미로 햄은 없는데 맛있는 김밥은 꼭 같이 먹어야함,kakao
소문난멸치국수,국수가 밍밍하다는 평을 보고 걱정했는데 밍밍하진 읺았고 단지 간은 맞지만 깊이감이 없어서 밍밍한 느낌이네요 김밥은 ,kakao
소문난멸치국수,멸치국수에 들어간 고추가 별미 또 가고 싶은 곳,kakao
소문난멸치국수,실망ㅠㅠ,kakao
소문난멸치국수,국수 생각날 때 가는 집 동부간선 타고가다 생각날 때 갑자기 길에서 빠져 한 그릇 먹고가도 부담 적은 집,kakao
소문난멸치국수,맛있어요 멸치국수에 김밥한줄 먹으면 든든합니다  항상 붐벼서 친절을 기대하긴 어렵다는걸 알기때문에 맛있게 먹고 갑니다,kakao
소문난멸치국수,비빔국수가 제 최애 할아버지사장님이 친절한듯 안친절하신데 야식생각나서 먹으면 배터지구 좋습니다 ㅎ,kakao
소문난멸치국수,기대를 너무 많이 했나봐요 그냥 그래요  양은 진짜 많은데 좀 밍밍한 맛 비빔국수는 먹을만 해요 김밥도 집김밥 스타일이라 딱히 그냥저냥 그냥 할머니가 해준 느낌이 강해요  주차는 안되는 듯 도로변에 잠깐 주차했어요  평일에도 사람 많아요,kakao
소문난멸치국수,멸치국수만 먹을만함  나머진 할말하않반찬은 재탕하는듯 치우면서 신주단지모시고가듯 걷어감 불친절은 덤,kakao
소문난멸치국수,저녁에 안되는 메뉴가 몇개있고 너무 불친절하다 좌석간격이 너무 좁아 불편하다 김밥은 특별한재료가 들어가진않았는데 맛은있다,kakao
소문난멸치국수,상 치워달랬다가 면박당하긴 처음이네요 장사 이렇게 하시면 안된다,kakao
소문난멸치국수,너무 맛있어요 심심한 듯 안 심심한 듯 김밥 꼭 드세요 최고,kakao
소문난멸치국수,전화해보고 가세요 영업시간보다 일찍 마감하네요 헛걸음 하지마세요,kakao
소문난멸치국수,멸치국수 비빔국수먹고싶을때 생각나는집 언제가도 항상 손님가득 줄서기도 하지만 회전율 빠름 속재료 별거없는 고슬고슬 김밥도 이상하게 맛있다ㅋㅋㅋ,kakao
소문난멸치국수,별점은 일부러 4점 부여합니다 아무 인연 없음을 일부러 드러내는 순박함의 표현입니다   그냥 허접한 고독한 바이커 미식가입니다 호텔급 정갈함과 청결을 원하시는 분 또는 컨시어지 매니저가 추천하는 미슐랭 맛집을 찾으시는 분은 그곳을 찾아야 합니다   저는 자주는 아니었지만식당과 첫 인연은 한 15년 이상됐습니다최근 바이크 매니어 된 이후 한달 한번 찾습니다  맞습니다 서비스 마인드 좀 부족합니다 사장님 남편되시는 부사장님께서  지금껏 한번도 뭐 드시겠습니까 어떤 메뉴로 드릴까요 라고 저는 들어 본 적이 없습니다   다른 식당과 서비스 면에서 차이가 있다고 느끼실 수 있습니다 그러나 욕쟁이 할머니 식당에서 욕 찾아가면서 먹듯이 그냥 이 이 국수집만의 투박한 서비스로 생각하시고 마음 편히 국수 한그릇 드시면 어떠실까 싶습니다  댓글들 보니 다들 천차만별이시고 모두 느끼시는 점 다르시겠죠 앉은 자리에서도 주문하기 힘들 정도로 바쁜 상황인데 전화로 예약이나 주문은 해당 식당 상황에서 100 수용 불가합니다  더군다나 지금의 제 댓글 아니어도 아시는 손님들은 넘쳐나는 상황이니 문제는 전혀없을 것입니다  다만 어는 소비자이든 자신의 단 한번의 불편함맛은 평가하셔야 옳고 서비스 불편함은 두 세번 겪은 후에야 어느 정도 타당성을 가지리리 생각합니다을 이유로 오랜 식당을 조급하게 폄하폄훼하는 것은 소비자의 합당한 권리를 조금은 넘어선 부분이 아닐 지 조심스럽게 생각됩니다 불쾌하셨다면 양해 부탁드립니다 다만 여러 사람들의 판단의 기준이 될 수도 있는 평가 댓글은 조심스럽게 다듬어 다는 것을 부탁드립니다  그냥 아무런 사심없는 수많은 단골가끔 방문이라서 단골 명칭이 안어울립니다 중 한 사람으로서 순수한 마음의 부탁드립니다  내일도 시간되면 파 숭숭 썰어 넣어주신 칼칼한 멸치 국수 삼키러 가렵니다 ,kakao
소문난멸치국수,사람이 많은 주말인건 이해하지만 위생에좀더 신경써주셨으면해요 10년단골인데 오늘보고 경악 찢어진일회용 비닐장끼고 손님들  먹은그릇 치우고 바로 김밥싸다가 아줌마 손가락에  뭐 묻은거  입에 넣어서 떼고 김밥을 다시 싸주시는데 김밥 던지고싶었으나 집에와서 버림 ㅠㅠ 이젠 가고싶지 않아요,kakao
소문난멸치국수,비빔국수 드셔보세요 자극적이지 않고 맛있습니다,kakao
소문난멸치국수,비빔은 그닥인데 멸치는 맛있어요 특히 김밥이 제 취향이네요,kakao
소문난멸치국수,왜 기다려서 먹었을까  멸치육수는 짜고 비빔도 그다지 맛있지 않았음 밀가루 냄새랑 면이 불어서 나옴 김밥속 오뎅도 짰음,kakao
소문난멸치국수,멸치육수에 원래 예전에는 고명이 마늘쫑이었는데 파로 바뀌면서 좀 아쉬워요ㅠㅠ국수는 여기로 먹으러 오는데,kakao
소문난멸치국수,Since 1997 노원구의 국수 맛집으로 예산 청수소면 을 사용한 개운하고 담백한 멸치국수도 괜찮았지만 고소하면서 고슬고슬한 김밥이 의외로 맛있었다,kakao
소문난멸치국수,여기 맛있어용 엄마랑 같이갔는데 굿,kakao
소문난멸치국수,국수한그릇 먹고 이랗게 기분 젓같은경우는 첨이네요 방송나오면 다 저런건지 초심좀 지킵시다,kakao
소문난멸치국수,악마의 서비스 면은 불어있고 음식 나와있는데 서빙 안되고 자리 안치워주고 생각해보니 굳이 찾아올 맛도 아니다,kakao
소문난멸치국수,여긴 잔치국수가 더유명한곳 비빔도 맛나다 다음엔 잔치국수도 먹어봐야겠다,kakao
소문난멸치국수,인터넷은   역시 믿을게 못돼 이제껏 먹어본 멸치국수중   최악 면은 불어터지고 불친철은 뽀너스 벽에는  어설픈  3류연예인들 사진  붙어 있고 비추 비추,kakao
소문난멸치국수,소문대로 시원한국물이  맛나네 주차장도 없구 오래된  식당이지만 저렴하구 순박한 식구들이 운영하는 식당이예염,kakao
소문난멸치국수,대한민국 국수맛집 끝판왕 멸치국수 3500 비빔국수 4000,kakao
소문난멸치국수,been,kakao
소문난멸치국수,가성비 최고,kakao
소문난멸치국수,내게는 최고의 국수집 대단하지는 않지만 가장 노멀한 것이 주는 편안함,kakao
소문난멸치국수,멸치국수 3천5백원비빔국수 4천원구운계란2개 1천원김밥1줄 2천원평일 08300600일요일 11000600Since 1997년공릉동 멸치국수 거리의 원조집이며 비빔국수에는 아삭거리는 단무지와 멸치국수엔 삭힌 파가 들어가는게 특징,kakao
소문난멸치국수,가성비 최고의 집 멸치육수는 비리지 않으며 찐한 국물을 맛 볼수 있음 멸치국수에 올려주는 다대기는 국수를 먹으며 입맛을 돋가주는 역활을 함 비빔국수도 매콤하니 맛있음 다만 칼국수는 내 입맛에는 보통임,kakao
맘스터치 피자앤치킨 광운대점,피자는 정말 맛있음 치킨은 맛있네 정도 근데 사장님 서비스가 영 안좋아서 4점,kakao
맘스터치 피자앤치킨 광운대점,쿠폰에다 싸이순살 하나만 시키면 부담없이 먹을수 있던곳이여서 주에 1번씩 꾸준히 먹던곳 ㅎ 하지만 사장님 아까우셨나요 최소주문금액 16900원으로 요기요 배민 다 올리셨네요  아쉽네요 ㅠㅠ 많이파셔요 ㅋ,kakao
맘스터치 피자앤치킨 광운대점,소위 major brand 중 하나인 Pizza Hut을 주로 주문해서 먹는데 집으로 오는 길골목 입구 건물 2층에 pizza가게가 생겼다 Pizza Heaven이었던 그 가게가 언젠가 Moms Touch Pizza  Chicken으로 바뀌고 귀가하던 어느 날 계단을 올라 1판을 주문하는데 쥔장인지 직원인지 친절하시기도 하고 집에서 먹는데 가격대비 맛도 좋아 그 때부터 Pizza Hut은 잊어버리고 MT Pizza만 먹는다  혹 이 brand가 있는 동네에 사신다면 드셔보시길 권합니다,kakao
맘스터치 피자앤치킨 광운대점,후라이드 치킨은 전형적으로 맛없는 치킨이고 피자도 피자스쿨 피자보다 별로임  내돈 돌려놔,kakao
맘스터치 피자앤치킨 광운대점,장소 메뉴는 잘못 올라가있는 것 같은데 여기는 피자앤치킨이지 그냥 맘스터치가 아니라 햄버거 안 팔아요 참고하세요 간장치킨 너무 맛있고요 피자도 조하요 ㅎㅎ 사장님 넘 친절하시구 서비스 좋습니다,kakao
진미통닭,레트로 치킨 좋아하면 이집은 마약같은 존재 걍 미쳣음,kakao
진미통닭,치킨은 말할 필요도없이 맛있고 사장님 넘 친절하시구 생맥도 미쳤어요 무도 직접 만드시는 것 같은데 아삭함이 달라요ㅠㅠㅜ맛집 찾아서 행복합니다,kakao
진미통닭,대자리 반반 시켰습니다  17 줬어요  양은 한마리 반 정도 돼요 옛날 양념치킨 찾다가 여기까지 왔는데 여긴 후라이드 맛집이네요 치킨무가 생각보다 맛있고요수제 느낌남  후라이드 하나 집어  집에 있는 핑크솔트 꺼내 찍어먹으면  기본 후추 소금 줌 튀김 옷이 진짜 신의 한수 후추 조금 들어간 베이스에 바삭바삭 쩝짤 고소하고 맛있습니다  지금 시간이 좀 지나도 후라이드 한입 먹어봤는데 감탄사가 나와버렸습니다  양념은 생각보다 실망 했습니다 왜 그러냐면 양념이 튀김옷을 너무 먹어버려요 예를 들면 떡볶이 국물에 푹 담궈놓고 한시간은 냅둔 김말이 느낌  원래 제가 기억하는 추억의 맛이 아닌 것 같습니다 아 그리고  가격이 쪼끔 비싼 느낌이 듭니다  개인적인 생각이지만  후라이드 14 양념 15 반반 15면 좋을 듯 싶습니다 아님 15 통일,kakao
광운양꼬치,오늘 용기 내어 처음 가봤어요  맛있네요 ,kakao
광운양꼬치,양꼬치집이지만 국밥이 정말 맛있습니다,kakao
광운양꼬치,개구리튀김 강추,kakao
광운양꼬치,이 곳은 이름만 양꼬치 집이지 내가 생각하기엔 그냥 국밥 집이다 광운대 근처 최대 가성비 맛집이자 국밥 1티어라 자부할 수 있다 진지하게 맛있어서 궁서체로 작성한다 너무 맛있다 그냥 맨날 가야 된다 특히 마라국밥은 여기서만 맛볼 수 있는데 마라탕을 좋아하지만 마라탕을 먹기엔 좀 한식이 땡길 때 먹기 딱 좋아서 너무 사랑스럽다 최고,kakao
지지고 광운대점,맛이 그냥 그래요 세 번 이상 먹기 힘듭니다,kakao
지지고 광운대점,위생 최악 장사 시간 지맘대로 정함ㅋㅋㅋㅋㅋ 배짱장사 하는건가,kakao
지지고 광운대점,34년 전에는 맛있게 잘 먹었는데 요새들어1년 사이 먹을 때마다 배탈 왜 이러는 걸까요 첨에 먹었을 때는 다른 것 때문이겠거니 넘어갔는데 두번째에 먹고 나서는 또 지지고 먹고나니까 이러네 기분탓이겠지싶다가  최근에 또 먹었을 때도 배탈이 또 나더라고요 원래 배탈이 나는 사람도 아니고 아무거나 잘먹고 아무리 매운걸 먹어도 배탈한번 안나는데누들은 어떤지 모르겠지만 라이스참 사장님께 말하기도 좀 애매해서 조용히 남깁니다 맛있어서 먹긴 했는데 먹고나면 항상 기분이 좀 찝찝하네요,kakao
지지고 광운대점,가성비가 좋아서 먹으나 위생이 안좋은 게 눈에 보이고 간이 너무 쎈 편,kakao
지지고 광운대점,광운대 졸업생입니다 오랜만에 추억으로 먹어보려고 갔는데 매장들어가는 순간부터 너무 위생관리가 안되어있더라구요 청소는 아예안하시는건지 학생들이 걱정되서 후기남깁니다 많이 파시는것도 중요하시지만 위생관리좀 하셨으면 합니다,kakao
지지고 광운대점,누들이 진리임 매콤하니 먹기 너무 좋음 밥이나 면 추가하면 배 채우기도 좋음 내가 간 지지고 중에 젤 맛있는 듯 체고체공,kakao
지지고 광운대점,꽤괜 타학교 지지고 상위호환,kakao
프랭크버거 광운대점,베이컨치즈버거가 ㄹㅇ 개꿀맛,kakao
프랭크버거 광운대점,수제버거라 맛있고 가격도 많이 비싸지는 않아요 매장이 작아서 자리가 많지는 않네요,kakao
프랭크버거 광운대점,버거류는 정말 맛있다 감튀는 잘 모르겠음 다만 이 가격으로 버거집 하나없는 이 주변에서 먹을 수 있다는 것만으로도 감사함,kakao
프랭크버거 광운대점,패티가 확실히 맛있어요 밀크쉐이크도 맛나구요 그치만 감튀는 안돼요 ㅠ,kakao
