음식점,사용자명,리뷰,_merge
연어시장 석계본점,아임파인14,"전쟁으로 인당 5천원도 아니고 8천원 올린건 좀.. 그래서 그런지 매일 사람 붐비던 곳이 한산~~
그래도 연어 신선하고 맛있어서 감ㅋㅋㅋㅋ
맛있게 먹고 놀다 갑니데이🙂",right_only
연어시장 석계본점,lr****,굳,right_only
연어시장 석계본점,slrmi,굿,right_only
연어시장 석계본점,빨강야웅,친절합니다 ,right_only
연어시장 석계본점,준석수빈맘,친절해요 ,right_only
연어시장 석계본점,슈퍼심스,"맛있어요^^참치와 연어 간장새우 그리고 오뎅탕 ,얼큰라면까지 맛있어요!!!
떡볶이 서비스도 맛있어요!!!또 갈래요!!",right_only
연어시장 석계본점,snmn,연어 항상 맛있고 양 많이 주세요👍,right_only
연어시장 석계본점,백승윤4974,"이쪽지역으로 또 놀러온다면 또 가고싶은 가게입니다.
연어무한리필 같은거 몇번 먹어봤는데, 좋은 기억은 없었어요. 근데 여긴 맛있어요!! 한번 더 리필하면 맛은 다르지않을까 싶었는데 퀄리티 괜찮아요. 그리고 떡보낑도 은근 맛있어요 ㅋㅋㅋ 회가뭔가 물리면 떡볶이먹으면 괜찮아져요 ㅋㅋㅋㅋ 또 먹고싶다.",right_only
연어시장 석계본점,shi****,굿입니다 ,right_only
연어시장 석계본점,아지라엘95,"맛있게 먹었습니다~
연어 좋아하시는 분들은 아주 좋겠어요~ 
저희는 딱 두접시 먹고 느끼해서 불라면 먹고 일어났습니당ㅎ",right_only
연어시장 석계본점,혜지870,좋아요,right_only
연어시장 석계본점,또동이76,소문 듣고 갔는데 진짜 맛있네여 ㅠㅠㅠ,right_only
연어시장 석계본점,또우뚜,굿,right_only
연어시장 석계본점,곰팅053,"양도많고 직원분들도 친절하시고~
좋아요^^",right_only
연어시장 석계본점,브뤠디,"연어시장 첫 방문! 연어무한리필인데도 정말 연어가 신선했고, 두번째 접시 때 셀프초밥이랑 같이 먹으니 딱 맛있게 잘 먹었던 것 같아요! 재방문 의사 완전 있습니다!",right_only
연어시장 석계본점,고진20,제로페이결제  가능하냐고  핸드폰을  보여  주면서  물어보고난후  들어가서  식사햇엇는데  식사하고나니 그걸로는  결제안된다고  하니  거참  남자알바생 이 손님 말 건성으로  들어서  이런  결과  아주  불쾌한 식당 이엿네요,right_only
연어시장 석계본점,bluetoyjin,좋아요,right_only
연어시장 석계본점,whatever2v,"금세 만석되고 웨이팅 하더라구요.
처음 가봤는데 괜찮았어요~",right_only
연어시장 석계본점,xj428,맛있어요 :),right_only
연어시장 석계본점,클레란스,"친절하시고 넘 좋아요
맛있게 잘 먹었습니다😊",right_only
연어시장 석계본점,jgs916,맛있네요,right_only
연어시장 석계본점,냥쥬,연어시장 최고최고👍👍,right_only
연어시장 석계본점,hyhnsj,"맛있는데 많이 못먹으면 무한하지 
마세요ㅠㅠ 추천해요!!",right_only
연어시장 석계본점,jungkm02,좋아요,right_only
연어시장 석계본점,jou****,연어도 맛있고 셀프초밥 매운탕도 맛있어요 ^^^,right_only
연어시장 석계본점,유니1004,"울동네서 미아삼거리며 무한 연어 다가봐도 이곳만한데가 없네요. 생연어로 아주 싱싱하고 쫄깃해자주가는 당골집. 
사장님 친절하시고 갈때마다 알아봐주셔서 감솨

다만 좀만 먹어도 질려서 ...
김치전 대신 칼칼한 조개탕이나 아님 오뎅국물라도 주심 더 자주 가게 될듯여~^^",right_only
연어시장 석계본점,루영,"연어시장 정말 최고에요 ♡ 
신랑이랑 자주 가는데 
정말 신선하고 맛있어요 
리뷰남기는 지금도 막고싶어요 ㅎㅎ",right_only
연어시장 석계본점,베이지 글로우,연어품질이 정말 좋아서 만족합니다,right_only
연어시장 석계본점,꿍호두,너무 맛있어요!!!!,right_only
연어시장 석계본점,inv****,최고입니다. 매번 방문하고 싶은 음식점입니다.,right_only
연어시장 석계본점,익명2923,굿,right_only
연어시장 석계본점,처음처럼6275,맛있게 먹었어요,right_only
연어시장 석계본점,연탄2019,연어 먹고싶으면 무조건 여기로 가요. 엄청 두툼하게 썰어주셔서 한점 먹자마자 감탄합니당! 리필 여러번 받는데도 전혀 질 떨어지는거 없고 계속계속 맛있더요.. 질리도록 먹었다고 생각했는데 벌써 또 먹고싶네요ㅜ.ㅜ,right_only
연어시장 석계본점,Heni67,리필한 연어도 맛있고 늘 친절해요,right_only
연어시장 석계본점,모마마마,리필 할 때도 친절하고 계속 맛있어요~,right_only
연어시장 석계본점,ellia,가게가 너무 친절해요!!!오픈에 맞춰 갔는데 이미 손님이 와 계시는 이유를 알겠더라구요!! 연어귀신인데 리필까지도 두툼하게 주시고 몇번 다른 것도 리필하는데 계속 끝까지 친절하시고~갈비살 서비스까지 주시는 감동 ㅠㅠ 저희 동네에도 있으면 정말 단골될거에요!! 너무 잘 먹었습니다!!! 번창하시고 오래오래 가게 해주세요~ 먼 길이지만 다시 또 들르겠습니다❤️,right_only
연어시장 석계본점,치즈8765,좋아요,right_only
연어시장 석계본점,상냥한니킥,오늘 본판 먹고 두번째 판은 예전에 비해 좀 그랬어요 리필 한번 하고 나왔어요 니야호,right_only
연어시장 석계본점,vkf****,좋아요,right_only
연어시장 석계본점,happyda2,"노원을 떠나며 먹은 마지막 음식 ㅠ,.ㅠ",right_only
연어시장 석계본점,푸르른날푸른하늘,처음갔는데 좋았어요,right_only
연어시장 석계본점,상냥한니킥,연어시장 떡볶이도 맛있네요 굿굿,right_only
연어시장 석계본점,musicrave,15900원에 연어무한이라 연어좋아하는 신랑이랑 자주 가는곳~더이상은 가격이 오르지 않기를^^;,right_only
연어시장 석계본점,돼장ㅎㅁㅎ,"맛나요
김치전 존맛 ㅠ
김치전 빠삭하게 잘구워주셔서 좋아요... 
여사장님 친절해요👍👍",right_only
연어시장 석계본점,대박불끈,좋아요,right_only
연어시장 석계본점,Bingbongdari,좋아요~~,right_only
연어시장 석계본점,wld****,"연어참치세트 먹었는데
리필해도 퀄 괜찮았어요ㅎㅎ
사이드로 주시는 떡볶이가 맛있더라구요",right_only
연어시장 석계본점,Jun7167,자주 방문합니다. 웨이팅 있어도 2시간도 기다려봤어요. 충분히 그럴만 해요ㅎㅎ,right_only
연어시장 석계본점,솜이4032,굿,right_only
연어시장 석계본점,Sims28,맛있어요!,right_only
연어시장 석계본점,희 원,연어는 무조건 연어시장입니댜,right_only
연어시장 석계본점,상냥한니킥,석계역 연어시장 맛있어요 떡볶이,right_only
연어시장 석계본점,다오니8871,굿,right_only
연어시장 석계본점,반달곰872,연어 맛있고 김치전이 존맛이에요,right_only
연어시장 석계본점,CHANCHAN45,연어 질도 너무 신선하고 맛있는집!! 진짜 가성비 최고인 맛집,right_only
연어시장 석계본점,연두4764,"연어랑 참치는 당연히 맛있고, 사이드 메뉴들도 짱짱 맛있어요. 사장님도 정말 친절하셔서 자주 오게 돼요 ㅎㅎ 오시면 후회 안하실거에요💗",right_only
연어시장 석계본점,테유,"연어시장 찐 맛집 
매장도 추천! 배달도 추천!
친절한 사장님!!♡♡",right_only
연어시장 석계본점,dob****,"연어.참치
무한리필

한판만 먹어도  배불러요",right_only
연어시장 석계본점,박두을연,맛나요,right_only
연어시장 석계본점,밤빵34,작년부터 친구데리고 방문하는데 퀄리티도 좋고 맛있어요! 직원분들도 친절하시고 같이 나오는 떡볶이랑 김치전도 존맛탱입니당👍👍,right_only
연어시장 석계본점,태현밥팅,연어가 숙성이 잘되어 부드럽고 씹는맛이 좋아요 무한리필이지만 느끼하네요  잘 먹었어요,right_only
연어시장 석계본점,natasha2,냉동 참치입니다. 연어는 신선하고 맛있어요,right_only
연어시장 석계본점,상냥한니킥,정말 오랜만이다,right_only
연어시장 석계본점,솜이4032,맛있어용~,right_only
연어시장 석계본점,Annnnna45,기대안했지만 연어가 싱싱하고 맛있어요,right_only
연어시장 석계본점,이도오,집에서 좀 멀지만 맛있는 연어를 왕창 먹고 싶을 때 찾는 곳입니다. 낮 2시부터 영업해서 낮술하러 가기에도 딱이에요. 연어가 좀 물린다 싶을때 사이드 메뉴도 함께 곁들여 먹는데 진짜 다 맛있어요. 멀리서 찾아간 보람이 있는 맛집입니다👍,right_only
연어시장 석계본점,jou****,"잘 먹었습니다!!
양도 많고 맛있어요!!
사장님도 친절하시고 셀프초밥도 짱이예요^^",right_only
연어시장 석계본점,저런68,맛있게 먹고 갑니당~,right_only
연어시장 석계본점,ddddddddin,강추합니다,right_only
연어시장 석계본점,연꽃라떼,연어 먹을땐 집이 먼데도 꼭 여기로 가요. 이집만큼 괜찮은곳을 아직 찾지 못했어요~^^,right_only
연어시장 석계본점,이호경70,연어가 싱싱해요..^^,right_only
연어시장 석계본점,Hoo7986,연어연어~,right_only
연어시장 석계본점,hee9994,짱,right_only
연어시장 석계본점,엉아9462,연어 너무 맛있어요 2번 3번 리필해도 첫번째랑 퀄리티가 똑같아요. 사이드로 나오는 떡볶이랑 김치전도 맛있고 직원분들도 친절해요~!,right_only
연어시장 석계본점,하늘곰K,"날벌레들이 많이 날아다녀서 조금 불편했지만,  음식은 정말 맛있었어요ㅎㅎ❣ 직원분들도 정말 친절하셨구요.",right_only
연어시장 석계본점,레몬언니,맛있어요,right_only
연어시장 석계본점,번희,인생연어맛집,right_only
연어시장 석계본점,아홉공,연어가 신선합니다,right_only
연어시장 석계본점,중이1,최근에 거의 3일 연속으로 먹은 적도 있어요ㅎㅎ 항상 포장해가는 사람입니다 ㅎㅎ 사장님이 절 알아보실 정도로 자주 이용중입니다^..^ 너무 맛있고 싱싱하고 친절하세요! 앞으로도 쭉 이용할거에요,right_only
연어시장 석계본점,pur****,싸고 맛있음.  연어시장 불초밥,right_only
연어시장 석계본점,lhb8106,연어도 신선하고 좋아요,right_only
연어시장 석계본점,SoEuN,넘조아여 마싯고 좋습니당 ㅎㅅㅎ,right_only
연어시장 석계본점,포이보스4,양도 많고 친절합니다,right_only
연어시장 석계본점,정로로님,"친절하고,양도많아요",right_only
연어시장 석계본점,eun****,연어맛집!!!!!!!,right_only
연어시장 석계본점,밍밍4171,맛있어유,right_only
연어시장 석계본점,jou****,굿,right_only
연어시장 석계본점,헤비감성보이,연어가 미끈거리고 덜 싱싱한 느낌으로 별로고 참치는 비교적 양호하지만 그래도 뷔페 퀄리티정도로 느껴졌습니다,right_only
연어시장 석계본점,Want59,진심 존맛,right_only
연어시장 석계본점,자몽에이드02,너무 맛있었어요~ 소스부터 연어까지,right_only
연어시장 석계본점,내몸같지않네,석계 낮술,right_only
연어시장 석계본점,부30,지금까지 가 본 연어 무한리필 중에서 가장 질이 좋았어요! 리필 시킨 것도 처음 받은 연어랑 똑같더라구요 신선해서 좋았습니다 ~~,right_only
연어시장 석계본점,상냥한니킥,정말 연어 참치 무한리필집 중에 최고 인듯 싶어요,right_only
연어시장 석계본점,상냥한니킥,너무 맛있어요,right_only
연어시장 석계본점,솔꿍,너무 맛있게 먹고왔어요 대박,right_only
연어시장 석계본점,시안66,친절하고 연어도 진짜 맛있었어요 ㅠㅠㅠ! 다음에 또 올게요!,right_only
연어시장 석계본점,용용5425,맛은있지만 2번째리필부터는 질이 확실히 떨어지는게 보이네요 퍼석퍼석 합니다...,right_only
연어시장 석계본점,아이스큐브라떼,맛있어요,right_only
연어시장 석계본점,asdf0315,연어 두툼하고 완전 맛있어요! 떡볶이는 학교 앞 떡볶이 느낌!,right_only
연어시장 석계본점,맛집투어55,ㅎ,right_only
연어시장 석계본점,ieper,좋아요,right_only
연어시장 석계본점,eeb****,"좋아요 너무너무 맛잇어요~~^^
늘생각나는 맛  


사장님
꼭 부탁 드립니다
화장실 나프탈렌 냄새 너무 지독하고
싫어요싫어요
화장실문조금만 열려있어도 역겨워서 입맛이 떨어지고요
화장실 갔다오면 온옷에 냄새도 베서 집에가는 버스에서도 냄새가나요
화장실 개선좀부탁드립니다
제발요ㅠㅠ",right_only
연어시장 석계본점,RUMBLY,연어도 신선하구 전이 바삭바삭해서 맛있어요,right_only
연어시장 석계본점,jwmy,배불려요,right_only
연어시장 석계본점,삐뚱띵,좋아요,right_only
연어시장 석계본점,웃자11,리필도 좋아요~~~~~,right_only
연어시장 석계본점,닉네임왜이러지,포장해서 먹었는데 너무 꿀맛이에요ㅠㅠㅠ 좀만 양이 많았으면 100점!!,right_only
연어시장 석계본점,미겔113,양이 많아요,right_only
연어시장 석계본점,정재혁,가성비보다는 가심비가 좋은듯.,right_only
연어시장 석계본점,겸마,"연어 맛있어요 
",right_only
연어시장 석계본점,JH5835,맛있고 퀄리티도 좋은데 연어 특성상 금방 질림,right_only
연어시장 석계본점,jin7283,참치는 별로예요,right_only
연어시장 석계본점,저런68,매번 포장해가서 잘먹어용ㅎㅎㅎ,right_only
연어시장 석계본점,산소녀41,연어도 싱싱하고 맛나서 좋아요,right_only
연어시장 석계본점,설설0,연어랑 참치인데 퀄리티는 쪼곰 떨어지지만 저렴한가격에 많이 먹을수잇음!,right_only
연어시장 석계본점,설설0,맛있음!!!무한리필은 생각보다 많이 못먹지만...그래도 연어좋아...ㅎㅎㅎ,right_only
연어시장 석계본점,샘숭12,맛있어요,right_only
연어시장 석계본점,cotton,쏘토닉 존맛,right_only
연어시장 석계본점,봉식이74,별로다 기분이 연어가 그날별로,right_only
연어시장 석계본점,맹꽁이043,"연어가 땡겨서 포장해서 먹었습니다
진짜 맛있어요 ㅠ 조만간 또 방문해야겠여요 ",right_only
연어시장 석계본점,aefe1,가성비 좋은 연어 무한리필집!,right_only
연어시장 석계본점,eenowes,처음 생겼을때부터 엄청 많이갔어요 제가 가봤던 연어 무한리필중 가장 맛있어요,right_only
연어시장 석계본점,이나래7045,맛있게 잘먹었습니다,right_only
라체나1907,SJ3368,"청양크림 파스타가 느끼하지 않고 연한 고기가 들어있어서 맛있어요. 파프리카는 더 많이 들어가있으면 좋겠어요. 리조또에 새우 3마리가 들어있고, 양이 많아서 좋았어요. 특별한 날에 방문해도 좋을 것 같아요 ",right_only
라체나1907,Meal99,자주 가는데 늘 맛있어요! 모든 음식 다 더맵게로 선택했는데 역시 맛있습니다 😘,right_only
라체나1907,callahh82,직장 점심 회식으로 이용했음. 음식도 맛있고 했으나 여러명이라 캔 콜라 주문에 미스가 있어 혹시 하나는 취소 가능하냐 했는데 주문들어가면 얼음컵등 서비스가 제공됐기 때문에 어렵다고 함. 나갈때 그런 부분은 좀 아쉽다 했더니 친절도 아니 불친절도 아닌 사람더 기분 묘하게 나쁘게 영혼없는 말만 해서 오히려 더 기분이 안좋았음. 영업장마다 방식이 다 있는거라며 묘하게 웃으며 까는게 정말 불쾌했음. 취소가 안된다는 것보다 직원의 응대가 더 불쾌했음. ,right_only
라체나1907,가을사랑83,"석계역 숨은 맛집이예요
가성비도 좋고  분위기도 좋아요
",right_only
라체나1907,ppk****,"양도 많고 가격도 좋아요~~
대파 스파게티 처음 먹는맛인데 넘 맛있어요~~
자주 올것같아요~~",right_only
라체나1907,121****,"첫방문이였는데요,워낙파스타좋아하는데요, 이곳 청양크림파스타 정말맛있었어요.소ㅡ스까지긁어먹었다는거여요
레드와인스테이크100g더추가해서주문했는데요
부드럽고 맛있었어요.다시또 방문해서 다른파스타도먹어봐야겠다싶더라구요
맛있게 또배부르게잘먹어서 감사하단말전하고싶어요.
레드와인",right_only
라체나1907,또로로로록옹,맛있게먹었어요양이 많은편은 아니었어요,right_only
라체나1907,신범주,음식도 호텔음식 못지않고 가격도 느므 착해서 강추입니다.친구랑 행복한 시간 보냈습니다,right_only
라체나1907,bjl****,지인 생일 축하기념으로 방문했는데 식사도 맛있게 하고 즐거운 시간 보냈어요^^,right_only
라체나1907,맛있어죽어,"그냥 다 맛있음 무조건 드세요
특히 청양파스타는 말해 뭐해?
맥주한잔과 같이 하고 싶네요~~^^
그냥~~~
미리 주문 전화하면 바로 먹을수도 있으니 데이트장소로도 베리나이스 ",right_only
라체나1907,mah****,두명이서 파스타랑 리조또시켜먹었는데 양도많고 맛있습니다!분위기도 좋아서 기념일에오기더더좋아요!,right_only
라체나1907,내사랑에이스,"여긴 올때마다 맛 양 서비스 늘 만족스러운 식사를 했습니다!!
항상 번창하시길 바랍니다.게다가 가성비도 대만족 입니다!!!",right_only
라체나1907,맛이말오,"늘 라체나에서 맛있게 먹고 있어요
아이가 까르보나라와  토마토 스파게티 둘 다 비교할 수 없을 정도로 맛있대요 ^^",right_only
라체나1907,워니찡14,"너무 맛있어서 다먹어버렸지 뭐예요 ㅋㅋㅋ 
짱맛입니당 ㅋㅋ 두번 세번 네번 다섯번 백번 가려고요

이곳은 동네 맛집 ! 🩷 나만 알고 싶음...💕",right_only
라체나1907,만두만듕,맛있어요 ㅎㅎ 분위기 조용하고 대화하기 좋아요 ,right_only
라체나1907,내사랑에이스,"크리스마스이브에 가려고 일찌감치 예약하고 다녀 왔어요 
여긴 진짜 음식들이 다~~ 너~~~무 맛있어요!!동네 찐맛집
메뉴 아무거나 시켜도 전부 맛나요^^",right_only
라체나1907,megus13,이미 몇번 방문한 맛집인데 청양크림파스타가 너무 맛있어요 크림이 넉넉하고 진해서 좋아요!,right_only
라체나1907,메뚱,맛있게 잘 먹었습니다,right_only
라체나1907,형수찡97,가격이 많이 비싸지 않고 양도 꽤 많아요 가성비 식당이네요! 맛은 무난합니다. 엄청 맛있다 느낌은 아닌데 스테이크에 나오는 하얀 소스가 조근 짭조름하지만 맛있었요! 석관동에 양식집 없는데 이 정도면 괜찮은 것 같습니다. 개인적으로 피자가 없는 게 아쉬웠어요 메뉴도 크림의 비슷한 것 위주로만 있어서 선택의 폭이 많진 않았어요! ,right_only
라체나1907,내가조아영,"석계역에 맛있는 파스타집을 못 찾고 있었는데, 딱 찾았네요! 가격도 정말 괜찮고 양도 많고 맛있어요",right_only
라체나1907,우리가족17,음식이 맛있고 매력이 있네요.,right_only
라체나1907,행복한세상6576,"예약후 바로입장하고
3인세트메뉴로 주문하여 맛나게 수다와함께
마감때까지 있었네요
맥주도맛나고 음식도 맛나 다음에 다시 들르기로
했어요
친절하시고 10시마감이랬는데 마지막까지 부담주지 않으셔서
저희가오히려 죄송했네요
잘먹고왔습니다~~",right_only
라체나1907,깨비ㄹㅇ,"단골이지만 올만에 후기쓰네요 파스타가 새로 생겨 너무 맛났어요 친절하고 손맛 좋은 사장님 보러 오는곳. 
자주 올께요",right_only
라체나1907,Jiuuni,"맛은 생각보다 평범했고 맛있었어요
가게의 분위기가 좋아요",right_only
라체나1907,spoonts,매번 갈 때마다 맛있게 먹고 있어요. 동네에 이런 곳이 있어서 너무 좋습니다 :),right_only
라체나1907,맛다시맛다시다,"석관동에서 제일 유명한 파스타집 답게
항상 손님들이 넘쳐나는 곳인데,
한가한 시간을 틈타 혼밥 했습니다.

청양크림파스타 : 우둔살이 듬뿍 토핑되어있고, 청양고추로 칼칼함을 더해 느끼하지 않은 크림파스타입니다. 양도 정말 푸짐해요!
페로니 맥주랑 금상첨화네요 :)

정말 만족스런 식사입니다. 강추에요!!",right_only
라체나1907,난리나요,"너무친절하고 
분위기도 좋고
음식도 음료도 다 맛있어요
먹는내내 맛있다 다음에 또 오자는 말을 반복하고
만족하며 돌아왔습니다
정말 또 가고싶은 곳이에요",right_only
라체나1907,플로렌tia,음식 너무 맛있고 단체모임하기도 좋아용,right_only
라체나1907,미니미니미닝미니밍밍,"2인세트로 먹었는데 청량빠네 파스타는 한국의 맛이 느껴지는 맛이엿고 카프레제는 맛잇엇어요
근데 살치살스테이크는 살치살이 아닌 느낌이엿고
양송이 스프 추가해서 먹엇는데 양송이 맛이 1도 안나는 느낌이엿어요
맛보다는 가성비로 먹기 좋은 가게인듯
이탈리아 맥주는 맛낫어요
아 그리고 알바생 말 소리 넘 작아서 뭐라구 하는지 못알아듣겟어용..",right_only
라체나1907,나현6491,"사장님이 친절하고 음식도 너무 맛있고 파스타도 대파랑 잘어울리고 뇨끼 첨먹어봤는데 담에 또 먹을 것 같아요~ 스테이크도 맛있었어요!! 
그리고 감동받은건 여성위생용품 파우치도 있는것 
담에 또 방문하겠습니다!
",right_only
라체나1907,팜볼트,맛있어요! 석계역 맛집입니다 :),right_only
라체나1907,jmh****,"청양크림파스타랑 리조또가 너무너무맛있습니다 매번 올때마다 먹지만 매번 너무 맛있어요!! 이번엔 아예 1인 1 청양크림 했습니다 ㅎㅎ 
근데 여기 토마토 파스타도 감칠맛있게 엄청 맛있어요 !!!!! 짱",right_only
라체나1907,바야바46,네명이 단품으로 4개 주문했는데 세트보다 저렴했어요.  음료수를 안먹었거든요.  늘 배달로만 먹다가 방문했는데 역시나 맛나네요. 이제 매장 위치 알았으니 자주 갈래요. 강추합니다.,right_only
라체나1907,호박마녀57,"늘 가던. 단골 가게인데. 이번에 갔을때는 너무 실망스럽네요. 면은 너무 삶아져서 퍼져있고. 
느끼하고. ㅜㅜ.   이가게로. 추천한 저는
친구들한테.  많이 미안했네요 ",right_only
라체나1907,슈슈슈슈2,특별한 메뉴와 음식양 모두 너무 좋았습니다.,right_only
라체나1907,량냥양,차 타고 가다가 주변 검색으로 발견한 맛집! 주차도 가능하고 파스타 맵기 조절도 가능해서 좋아요! 시킨 음식들도 넘 맛있음!!! 식후 가글 있는 것도 귀엽고 사장님도 친절하세요 ㅎㅎ,right_only
라체나1907,hz****,집근처에 맛있는 파스타집 있어서 너무 좋아요~^^,right_only
라체나1907,mrb****,"친구랑 전에 와보고 맛있어서 재방문 했어요!
시저샐러드 소스가 조금 짰지만, 대체로 맛있었습니다!
맵기 조절되는 것 아주 좋고, 다양한 술이 있어서 아주 만족합니다",right_only
라체나1907,투율,"점심때 회사분들하고 자주 가는곳이에요. 예약 안하면 일찍 가야합니다. 안전빵으로 예약 하고 가세요. ㅎ
청량 명란파스타 최애! ❤️  리조또도 맛있고..  사진에는 없지만~ 스테이크도 맛나요~^^ ",right_only
라체나1907,정신세계14,제가 여길 세번인가 연달아 방문했는데 정말 맛있습니다.,right_only
라체나1907,mammoth97,맛있어요 뱃속에 넣느라 사진을 못찍었네요 다음에 또 와서 맛있게 찍어올리겠습니다,right_only
라체나1907,날꼬59,크리스마스라 예약이 차서 어렵게 방문했네요~ 친절하게 예약잡아주셔서 감사합니다^^ 매번 먹는 청양파스타는 언제나 맛있네요~~~,right_only
라체나1907,kwo****,"파스타가 정말맛있어요.
음식을  양도 많았는데 싹비우고 왔네요.
한번가보세요.후회안하실듯 합니다",right_only
라체나1907,Meal99,자주 생각나는 곳이라 이번에 포장해서 먹었습니다. 역시나 맛있었습니다! 아쉬운 것은 피클 맛이 이상했어요ㅠㅠ 추가로 담아주신 것은 괜찮았는데 작은 용기에 담긴 피클 맛은 이상했어요 확인해보시는 게 좋을 듯해요!!,right_only
라체나1907,흥부자45,가족들이랑 식사 전에 간단히 먹으려고 갔는데 좋았어요! 감바스도 맛있는데 부모님도 청양크림파스타를 좋아하셨어요ㅎㅎ 잘먹었습니다,right_only
라체나1907,REINA7,"다닌지 4년째인데 집앞이고 남편이랑 저녁에 자주찾게되는 단골집이에요 메뉴 거의 다먹어봤는데 다 맛있고
가성비 너무좋아요 어디강남가서 먹는것보다 훨씬 만족도 높아요 오늘도역시 싹싹비우고 갑니다 이대로만 오래오래 장사해주세요~~~!",right_only
라체나1907,앨리스9156,"2인세트 + 스프 추가.
청양크림파스타. 
레드와인스테이크로 주문. 
샐러드 양도 푸짐하고. 
크림파스타도 너무 맛있고. 스테이크도 예술입니다. 
애둘 놓고 우리 부부만 갔는데....
담엔  애들이랑 같이와야겠어요^^ 
둘만 너무 맛난거 먹어서 미안한 마음이 드네요^^ . 
",right_only
라체나1907,joy41,음식 맛있고 인테리어 깔끔해서 모임 장소로 딱인듯해요 ㅎㅎ 파스타 먹고싶을때 또 방문할게요 번창하세요,right_only
라체나1907,수빈828,음식도 맛있고 직원분들도 친절했어요!👍,right_only
라체나1907,현4,"양도 되게 많고 맛있네요
이벤트 같은 거 있길래 자세히 읽어 봤는데
5번 이상 와야지만 와인을 증정 하는 게 있더라고요
너무 멀어서 5번씩 오기엔 힘들고
콜라 이벤트 같이 음료수 이벤트도 있음 좋겠다라는 생각이 들었어요
스테이크 한번 먹어볼까 했는데 이날 파스타가 더 땡겨서.. 나중에 그 지역 갈 일 있음 스테이크도 먹어보고 싶네요
고기나 새우 등 신선하니 맛있네요
ㅐ면도 괜찮고 음식은 다 좋았어요
근데 여자화장실 수돗꼭지가 좀 그러네요
손 씻으려니 수돗꼭지가 움직인다..? 빠질 거 같이 심하게 움직이니 손 씻을 때 괜히 망가질까바 조심히 쓴 기억이 수돗꼭지만 바꾸셔도 조을 거 같아요
화장실 휴지도 많이 구비 되어있고 여성용품도 카운터 가면 주시는 거 같고 주차장은 2/3대 받칠 수 있다네요",right_only
라체나1907,혜쌀모니19,분위기 좋고 맛있습니당!! 다음에 또 갈 거에요 ㅎㅎ,right_only
라체나1907,제니1160,"맛있고
맵기조절되서
애랑 자주 가는곳이예요",right_only
라체나1907,앨리스9156,"아들 생일 기념....  두번째 방문. 
3인세트에 스테이크 양 추가. 
스프 추가. 
배불게 맛있게 먹고 왔어요....
미리  예약해서....  좀  좋은 자리 주시나 했는데... 그게 아니라 살짝 아쉬웠지만...
맛있어서...  괜츈해요~~~~",right_only
라체나1907,잉쪽이,너무 맛있어요ㅎㅎ 양도많고 분위기도 너무좋았습니당,right_only
라체나1907,쥐기덮밥,포장주문해서 집에서 먹었습니다 특별한 한끼였어요^^,right_only
라체나1907,레알감자,동네 근처에 이런 맛집이!!! 너무 맛있게 잘 먹구가요 자주 올게요~ㅎㅎㅎ,right_only
라체나1907,유우카,빠네 청량파스타랑 머쉬룸트러플 파스타  너무너무  맛있어여~ 트러플 파스타는  면을  다 먹고나면 밥을  볶아줘여~~  ,right_only
라체나1907,아르미4032,처음 방문했는데 맛있어요 셋트메뉴 가성비도 좋구요~,right_only
라체나1907,다섯분,"지나가다 들렀는데 깜짝 놀랬습니다.

청양크림파스타는 개인적으로 좋아하는 얇은 파스타 면입니다. 안그래도 맛있는 소스를인데, 소스 듬뿍 머금은 파스타 한입이면 그냥 끝나는겁니다.

쉬림프비스크리조또는 해산물이 풍성함에도 전혀 비리지 않고 담백매콤 다 잡았습니다.",right_only
라체나1907,umg****,직장동료들과 갔는데 음식도 맛있고 분위기도 좋아서 좋은 시간 보냈네요.,right_only
라체나1907,123416,특별한날 가기 너무 좋을거같았어요 석계역근처에서 데이트하거나 소개팅할때도 참 좋을거같더라구요 ㅎㅎ,right_only
라체나1907,pop****,"오랜만에 다녀왔어요.
개인적으로 여긴
청양크림파스타가 맛있어요.",right_only
라체나1907,배려4512,ㅎㅎ,right_only
라체나1907,뒤버,"샐러드👍
빵은 생각보다 풍미가 없어어 아쉬웠네요!
빠네 먹고싶어서 갔는데
청량 생각보다 안맵그
스테이크는 쏘쏘!
테이블, 주차구역 적으니 예약필수에요.",right_only
라체나1907,팜볼트,석관동에서 귀한 파스타 맛집 💓,right_only
라체나1907,어린잎녹차,"파스타 먹었는데 시킨 메뉴 모두 넘 맛있게 먹었어요~ 면이 퍼지지 않고 꼬들하게 잘 삶아졌고, 소스도 자작해서 맛있게 먹었네요.",right_only
라체나1907,lkassam,"리조또, 파스타, 샐러드 모두 맛있습니다. 
가격도 크게 비싸지 않아 평소보다 분위기 있고 맛있게 먹고 싶을 때, 동료들과 맛있는 수다를 떨고 싶을 때 종종 찾습니다. ^^",right_only
라체나1907,Ham53,"대박 겁나 맛있어요!!!!
진짜 여태 먹는 양식집중에 최고인것 같아요
특히 예랑이가 진짜 맛있게 먹었어요",right_only
라체나1907,그게2, 맛있었어요~! ,right_only
라체나1907,경산3795,지인들과 오랫만에 만나 맛있게 먹고 편하게 담소 나누다 왔습니다. 자리가 묘하게 분리된 느낌이라 대화하기도 좋았고 아늑하네요. ,right_only
